,type,rating,release_year,show_id
1574,Movie,66 min,2000,0
1575,TV Show,66 min,2000,0
946,Movie,66 min,2001,0
947,TV Show,66 min,2001,0
989,Movie,66 min,2002,0
990,TV Show,66 min,2002,0
1015,Movie,66 min,2003,0
1016,TV Show,66 min,2003,0
1039,Movie,66 min,2004,0
1040,TV Show,66 min,2004,0
1146,Movie,66 min,2005,0
1147,TV Show,66 min,2005,0
1171,Movie,66 min,2006,0
1172,TV Show,66 min,2006,0
1122,Movie,66 min,2007,0
1123,TV Show,66 min,2007,0
1077,Movie,66 min,2008,0
1078,TV Show,66 min,2008,0
1099,Movie,66 min,2009,0
1100,TV Show,66 min,2009,0
741,Movie,66 min,2010,0
742,TV Show,66 min,2010,0
1057,Movie,66 min,2011,0
1058,TV Show,66 min,2011,0
923,Movie,66 min,2012,0
924,TV Show,66 min,2012,0
761,Movie,66 min,2013,0
762,TV Show,66 min,2013,0
965,Movie,66 min,2014,0
966,TV Show,66 min,2014,0
455,Movie,66 min,2015,1
1218,TV Show,66 min,2015,0
1254,Movie,66 min,2016,0
1255,TV Show,66 min,2016,0
777,Movie,66 min,2017,0
778,TV Show,66 min,2017,0
640,Movie,66 min,2018,0
641,TV Show,66 min,2018,0
1235,Movie,66 min,2019,0
1236,TV Show,66 min,2019,0
574,Movie,66 min,2020,0
575,TV Show,66 min,2020,0
595,Movie,66 min,2021,0
596,TV Show,66 min,2021,0
1570,Movie,74 min,2000,0
1571,TV Show,74 min,2000,0
942,Movie,74 min,2001,0
943,TV Show,74 min,2001,0
985,Movie,74 min,2002,0
986,TV Show,74 min,2002,0
1011,Movie,74 min,2003,0
1012,TV Show,74 min,2003,0
1035,Movie,74 min,2004,0
1036,TV Show,74 min,2004,0
1142,Movie,74 min,2005,0
1143,TV Show,74 min,2005,0
1167,Movie,74 min,2006,0
1168,TV Show,74 min,2006,0
1118,Movie,74 min,2007,0
1119,TV Show,74 min,2007,0
1073,Movie,74 min,2008,0
1074,TV Show,74 min,2008,0
1095,Movie,74 min,2009,0
1096,TV Show,74 min,2009,0
738,Movie,74 min,2010,0
739,TV Show,74 min,2010,0
1053,Movie,74 min,2011,0
1054,TV Show,74 min,2011,0
919,Movie,74 min,2012,0
920,TV Show,74 min,2012,0
757,Movie,74 min,2013,0
758,TV Show,74 min,2013,0
961,Movie,74 min,2014,0
962,TV Show,74 min,2014,0
1214,Movie,74 min,2015,0
1215,TV Show,74 min,2015,0
1250,Movie,74 min,2016,0
1251,TV Show,74 min,2016,0
488,Movie,74 min,2017,1
774,TV Show,74 min,2017,0
636,Movie,74 min,2018,0
637,TV Show,74 min,2018,0
1231,Movie,74 min,2019,0
1232,TV Show,74 min,2019,0
570,Movie,74 min,2020,0
571,TV Show,74 min,2020,0
591,Movie,74 min,2021,0
592,TV Show,74 min,2021,0
1572,Movie,84 min,2000,0
1573,TV Show,84 min,2000,0
944,Movie,84 min,2001,0
945,TV Show,84 min,2001,0
987,Movie,84 min,2002,0
988,TV Show,84 min,2002,0
1013,Movie,84 min,2003,0
1014,TV Show,84 min,2003,0
1037,Movie,84 min,2004,0
1038,TV Show,84 min,2004,0
1144,Movie,84 min,2005,0
1145,TV Show,84 min,2005,0
1169,Movie,84 min,2006,0
1170,TV Show,84 min,2006,0
1120,Movie,84 min,2007,0
1121,TV Show,84 min,2007,0
1075,Movie,84 min,2008,0
1076,TV Show,84 min,2008,0
1097,Movie,84 min,2009,0
1098,TV Show,84 min,2009,0
357,Movie,84 min,2010,1
740,TV Show,84 min,2010,0
1055,Movie,84 min,2011,0
1056,TV Show,84 min,2011,0
921,Movie,84 min,2012,0
922,TV Show,84 min,2012,0
759,Movie,84 min,2013,0
760,TV Show,84 min,2013,0
963,Movie,84 min,2014,0
964,TV Show,84 min,2014,0
1216,Movie,84 min,2015,0
1217,TV Show,84 min,2015,0
1252,Movie,84 min,2016,0
1253,TV Show,84 min,2016,0
775,Movie,84 min,2017,0
776,TV Show,84 min,2017,0
638,Movie,84 min,2018,0
639,TV Show,84 min,2018,0
1233,Movie,84 min,2019,0
1234,TV Show,84 min,2019,0
572,Movie,84 min,2020,0
573,TV Show,84 min,2020,0
593,Movie,84 min,2021,0
594,TV Show,84 min,2021,0
239,Movie,G,2000,2
1567,TV Show,G,2000,0
245,Movie,G,2001,2
939,TV Show,G,2001,0
981,Movie,G,2002,0
982,TV Show,G,2002,0
1007,Movie,G,2003,0
1008,TV Show,G,2003,0
275,Movie,G,2004,3
1032,TV Show,G,2004,0
296,Movie,G,2005,2
1139,TV Show,G,2005,0
1163,Movie,G,2006,0
1164,TV Show,G,2006,0
316,Movie,G,2007,1
1115,TV Show,G,2007,0
1069,Movie,G,2008,0
1070,TV Show,G,2008,0
349,Movie,G,2009,4
1092,TV Show,G,2009,0
734,Movie,G,2010,0
735,TV Show,G,2010,0
376,Movie,G,2011,1
1050,TV Show,G,2011,0
915,Movie,G,2012,0
916,TV Show,G,2012,0
754,Movie,G,2013,0
755,TV Show,G,2013,0
439,Movie,G,2014,2
959,TV Show,G,2014,0
1210,Movie,G,2015,0
1211,TV Show,G,2015,0
472,Movie,G,2016,3
1247,TV Show,G,2016,0
481,Movie,G,2017,1
771,TV Show,G,2017,0
509,Movie,G,2018,2
634,TV Show,G,2018,0
531,Movie,G,2019,1
1228,TV Show,G,2019,0
534,Movie,G,2020,1
567,TV Show,G,2020,0
587,Movie,G,2021,0
588,TV Show,G,2021,0
1568,Movie,NC-17,2000,0
1569,TV Show,NC-17,2000,0
940,Movie,NC-17,2001,0
941,TV Show,NC-17,2001,0
983,Movie,NC-17,2002,0
984,TV Show,NC-17,2002,0
1009,Movie,NC-17,2003,0
1010,TV Show,NC-17,2003,0
1033,Movie,NC-17,2004,0
1034,TV Show,NC-17,2004,0
1140,Movie,NC-17,2005,0
1141,TV Show,NC-17,2005,0
1165,Movie,NC-17,2006,0
1166,TV Show,NC-17,2006,0
1116,Movie,NC-17,2007,0
1117,TV Show,NC-17,2007,0
1071,Movie,NC-17,2008,0
1072,TV Show,NC-17,2008,0
1093,Movie,NC-17,2009,0
1094,TV Show,NC-17,2009,0
736,Movie,NC-17,2010,0
737,TV Show,NC-17,2010,0
1051,Movie,NC-17,2011,0
1052,TV Show,NC-17,2011,0
917,Movie,NC-17,2012,0
918,TV Show,NC-17,2012,0
405,Movie,NC-17,2013,1
756,TV Show,NC-17,2013,0
438,Movie,NC-17,2014,1
960,TV Show,NC-17,2014,0
1212,Movie,NC-17,2015,0
1213,TV Show,NC-17,2015,0
1248,Movie,NC-17,2016,0
1249,TV Show,NC-17,2016,0
772,Movie,NC-17,2017,0
773,TV Show,NC-17,2017,0
500,Movie,NC-17,2018,1
635,TV Show,NC-17,2018,0
1229,Movie,NC-17,2019,0
1230,TV Show,NC-17,2019,0
568,Movie,NC-17,2020,0
569,TV Show,NC-17,2020,0
589,Movie,NC-17,2021,0
590,TV Show,NC-17,2021,0
1576,Movie,NR,2000,0
1577,TV Show,NR,2000,0
948,Movie,NR,2001,0
949,TV Show,NR,2001,0
991,Movie,NR,2002,0
992,TV Show,NR,2002,0
1017,Movie,NR,2003,0
1018,TV Show,NR,2003,0
284,Movie,NR,2004,1
286,TV Show,NR,2004,1
1148,Movie,NR,2005,0
1149,TV Show,NR,2005,0
306,Movie,NR,2006,1
1173,TV Show,NR,2006,0
322,Movie,NR,2007,2
1124,TV Show,NR,2007,0
1079,Movie,NR,2008,0
1080,TV Show,NR,2008,0
1101,Movie,NR,2009,0
1102,TV Show,NR,2009,0
356,Movie,NR,2010,4
743,TV Show,NR,2010,0
386,Movie,NR,2011,2
1059,TV Show,NR,2011,0
393,Movie,NR,2012,5
925,TV Show,NR,2012,0
411,Movie,NR,2013,6
416,TV Show,NR,2013,3
437,Movie,NR,2014,7
967,TV Show,NR,2014,0
451,Movie,NR,2015,17
456,TV Show,NR,2015,1
470,Movie,NR,2016,20
1256,TV Show,NR,2016,0
485,Movie,NR,2017,2
779,TV Show,NR,2017,0
504,Movie,NR,2018,1
642,TV Show,NR,2018,0
1237,Movie,NR,2019,0
1238,TV Show,NR,2019,0
576,Movie,NR,2020,0
577,TV Show,NR,2020,0
597,Movie,NR,2021,0
598,TV Show,NR,2021,0
235,Movie,PG,2000,4
1559,TV Show,PG,2000,0
252,Movie,PG,2001,5
933,TV Show,PG,2001,0
256,Movie,PG,2002,4
974,TV Show,PG,2002,0
266,Movie,PG,2003,5
1001,TV Show,PG,2003,0
282,Movie,PG,2004,8
1026,TV Show,PG,2004,0
295,Movie,PG,2005,5
1132,TV Show,PG,2005,0
307,Movie,PG,2006,8
1157,TV Show,PG,2006,0
319,Movie,PG,2007,10
1110,TV Show,PG,2007,0
326,Movie,PG,2008,10
1067,TV Show,PG,2008,0
344,Movie,PG,2009,10
1087,TV Show,PG,2009,0
369,Movie,PG,2010,8
731,TV Show,PG,2010,0
384,Movie,PG,2011,18
1048,TV Show,PG,2011,0
396,Movie,PG,2012,7
913,TV Show,PG,2012,0
412,Movie,PG,2013,14
751,TV Show,PG,2013,0
440,Movie,PG,2014,15
957,TV Show,PG,2014,0
450,Movie,PG,2015,11
1209,TV Show,PG,2015,0
468,Movie,PG,2016,14
1246,TV Show,PG,2016,0
497,Movie,PG,2017,15
769,TV Show,PG,2017,0
507,Movie,PG,2018,31
632,TV Show,PG,2018,0
532,Movie,PG,2019,12
1226,TV Show,PG,2019,0
547,Movie,PG,2020,15
565,TV Show,PG,2020,0
554,Movie,PG,2021,11
585,TV Show,PG,2021,0
234,Movie,PG-13,2000,10
1557,TV Show,PG-13,2000,0
253,Movie,PG-13,2001,8
931,TV Show,PG-13,2001,0
257,Movie,PG-13,2002,14
973,TV Show,PG-13,2002,0
273,Movie,PG-13,2003,10
999,TV Show,PG-13,2003,0
283,Movie,PG-13,2004,7
1025,TV Show,PG-13,2004,0
297,Movie,PG-13,2005,16
1131,TV Show,PG-13,2005,0
302,Movie,PG-13,2006,15
1156,TV Show,PG-13,2006,0
315,Movie,PG-13,2007,15
1109,TV Show,PG-13,2007,0
328,Movie,PG-13,2008,24
1066,TV Show,PG-13,2008,0
352,Movie,PG-13,2009,25
1086,TV Show,PG-13,2009,0
361,Movie,PG-13,2010,26
730,TV Show,PG-13,2010,0
375,Movie,PG-13,2011,23
1047,TV Show,PG-13,2011,0
392,Movie,PG-13,2012,19
912,TV Show,PG-13,2012,0
409,Movie,PG-13,2013,15
750,TV Show,PG-13,2013,0
434,Movie,PG-13,2014,19
956,TV Show,PG-13,2014,0
448,Movie,PG-13,2015,25
1208,TV Show,PG-13,2015,0
475,Movie,PG-13,2016,34
1245,TV Show,PG-13,2016,0
489,Movie,PG-13,2017,32
768,TV Show,PG-13,2017,0
499,Movie,PG-13,2018,30
631,TV Show,PG-13,2018,0
525,Movie,PG-13,2019,19
1225,TV Show,PG-13,2019,0
538,Movie,PG-13,2020,21
564,TV Show,PG-13,2020,0
559,Movie,PG-13,2021,14
584,TV Show,PG-13,2021,0
242,Movie,R,2000,8
1564,TV Show,R,2000,0
251,Movie,R,2001,14
937,TV Show,R,2001,0
254,Movie,R,2002,12
978,TV Show,R,2002,0
265,Movie,R,2003,16
1004,TV Show,R,2003,0
277,Movie,R,2004,7
1029,TV Show,R,2004,0
292,Movie,R,2005,10
1136,TV Show,R,2005,0
301,Movie,R,2006,12
1160,TV Show,R,2006,0
314,Movie,R,2007,14
1112,TV Show,R,2007,0
334,Movie,R,2008,19
1068,TV Show,R,2008,0
348,Movie,R,2009,25
1090,TV Show,R,2009,0
368,Movie,R,2010,26
732,TV Show,R,2010,0
371,Movie,R,2011,20
1049,TV Show,R,2011,0
398,Movie,R,2012,29
914,TV Show,R,2012,0
418,Movie,R,2013,41
753,TV Show,R,2013,0
432,Movie,R,2014,49
958,TV Show,R,2014,0
445,TV Show,R,2015,1
447,Movie,R,2015,66
464,TV Show,R,2016,1
477,Movie,R,2016,85
490,Movie,R,2017,73
770,TV Show,R,2017,0
506,Movie,R,2018,52
633,TV Show,R,2018,0
524,Movie,R,2019,39
1227,TV Show,R,2019,0
539,Movie,R,2020,48
566,TV Show,R,2020,0
562,Movie,R,2021,21
586,TV Show,R,2021,0
238,Movie,TV-14,2000,5
1560,TV Show,TV-14,2000,0
246,TV Show,TV-14,2001,3
250,Movie,TV-14,2001,6
255,Movie,TV-14,2002,8
262,TV Show,TV-14,2002,3
271,Movie,TV-14,2003,10
272,TV Show,TV-14,2003,6
274,Movie,TV-14,2004,12
280,TV Show,TV-14,2004,3
289,TV Show,TV-14,2005,5
294,Movie,TV-14,2005,21
303,Movie,TV-14,2006,24
309,TV Show,TV-14,2006,7
318,TV Show,TV-14,2007,4
321,Movie,TV-14,2007,14
330,Movie,TV-14,2008,29
332,TV Show,TV-14,2008,9
351,Movie,TV-14,2009,33
353,TV Show,TV-14,2009,15
354,TV Show,TV-14,2010,15
355,Movie,TV-14,2010,35
370,TV Show,TV-14,2011,18
378,Movie,TV-14,2011,37
389,TV Show,TV-14,2012,27
400,Movie,TV-14,2012,46
406,Movie,TV-14,2013,53
410,TV Show,TV-14,2013,22
426,TV Show,TV-14,2014,34
430,Movie,TV-14,2014,65
453,Movie,TV-14,2015,87
457,TV Show,TV-14,2015,57
465,Movie,TV-14,2016,140
469,TV Show,TV-14,2016,78
484,Movie,TV-14,2017,182
493,TV Show,TV-14,2017,69
498,TV Show,TV-14,2018,92
513,Movie,TV-14,2018,176
522,TV Show,TV-14,2019,92
528,Movie,TV-14,2019,160
542,TV Show,TV-14,2020,83
548,Movie,TV-14,2020,91
555,TV Show,TV-14,2021,78
563,Movie,TV-14,2021,73
1565,Movie,TV-G,2000,0
1566,TV Show,TV-G,2000,0
243,TV Show,TV-G,2001,1
938,Movie,TV-G,2001,0
979,Movie,TV-G,2002,0
980,TV Show,TV-G,2002,0
1005,Movie,TV-G,2003,0
1006,TV Show,TV-G,2003,0
1030,Movie,TV-G,2004,0
1031,TV Show,TV-G,2004,0
1137,Movie,TV-G,2005,0
1138,TV Show,TV-G,2005,0
1161,Movie,TV-G,2006,0
1162,TV Show,TV-G,2006,0
1113,Movie,TV-G,2007,0
1114,TV Show,TV-G,2007,0
327,TV Show,TV-G,2008,3
338,Movie,TV-G,2008,1
341,TV Show,TV-G,2009,1
1091,Movie,TV-G,2009,0
358,Movie,TV-G,2010,3
733,TV Show,TV-G,2010,0
379,TV Show,TV-G,2011,1
385,Movie,TV-G,2011,1
401,Movie,TV-G,2012,2
403,TV Show,TV-G,2012,1
407,Movie,TV-G,2013,5
414,TV Show,TV-G,2013,8
424,TV Show,TV-G,2014,4
435,Movie,TV-G,2014,3
442,Movie,TV-G,2015,6
454,TV Show,TV-G,2015,5
462,Movie,TV-G,2016,13
479,TV Show,TV-G,2016,9
480,Movie,TV-G,2017,20
491,TV Show,TV-G,2017,6
508,TV Show,TV-G,2018,8
516,Movie,TV-G,2018,18
523,Movie,TV-G,2019,15
527,TV Show,TV-G,2019,8
533,TV Show,TV-G,2020,19
543,Movie,TV-G,2020,26
552,Movie,TV-G,2021,9
558,TV Show,TV-G,2021,12
241,Movie,TV-MA,2000,1
1558,TV Show,TV-MA,2000,0
247,Movie,TV-MA,2001,2
932,TV Show,TV-MA,2001,0
258,TV Show,TV-MA,2002,2
259,Movie,TV-MA,2002,5
267,Movie,TV-MA,2003,8
1000,TV Show,TV-MA,2003,0
279,Movie,TV-MA,2004,8
281,TV Show,TV-MA,2004,2
288,TV Show,TV-MA,2005,4
298,Movie,TV-MA,2005,4
308,TV Show,TV-MA,2006,4
310,Movie,TV-MA,2006,13
320,TV Show,TV-MA,2007,5
324,Movie,TV-MA,2007,12
333,Movie,TV-MA,2008,20
339,TV Show,TV-MA,2008,5
343,Movie,TV-MA,2009,8
350,TV Show,TV-MA,2009,10
365,Movie,TV-MA,2010,33
366,TV Show,TV-MA,2010,9
374,Movie,TV-MA,2011,20
377,TV Show,TV-MA,2011,7
388,TV Show,TV-MA,2012,13
402,Movie,TV-MA,2012,41
415,Movie,TV-MA,2013,48
417,TV Show,TV-MA,2013,16
427,TV Show,TV-MA,2014,17
429,Movie,TV-MA,2014,62
441,Movie,TV-MA,2015,135
443,TV Show,TV-MA,2015,49
461,TV Show,TV-MA,2016,68
476,Movie,TV-MA,2016,273
486,Movie,TV-MA,2017,337
495,TV Show,TV-MA,2017,114
510,Movie,TV-MA,2018,358
514,TV Show,TV-MA,2018,191
519,Movie,TV-MA,2019,286
521,TV Show,TV-MA,2019,214
541,TV Show,TV-MA,2020,249
545,Movie,TV-MA,2020,220
551,TV Show,TV-MA,2021,160
553,Movie,TV-MA,2021,110
236,TV Show,TV-PG,2000,2
237,Movie,TV-PG,2000,3
248,Movie,TV-PG,2001,2
934,TV Show,TV-PG,2001,0
260,Movie,TV-PG,2002,1
261,TV Show,TV-PG,2002,1
268,Movie,TV-PG,2003,1
270,TV Show,TV-PG,2003,2
276,TV Show,TV-PG,2004,1
278,Movie,TV-PG,2004,9
290,TV Show,TV-PG,2005,1
293,Movie,TV-PG,2005,9
300,TV Show,TV-PG,2006,2
304,Movie,TV-PG,2006,8
313,Movie,TV-PG,2007,5
323,TV Show,TV-PG,2007,1
325,TV Show,TV-PG,2008,3
336,Movie,TV-PG,2008,6
342,Movie,TV-PG,2009,10
346,TV Show,TV-PG,2009,6
364,TV Show,TV-PG,2010,10
367,Movie,TV-PG,2010,10
380,TV Show,TV-PG,2011,7
382,Movie,TV-PG,2011,11
387,TV Show,TV-PG,2012,13
390,Movie,TV-PG,2012,10
408,Movie,TV-PG,2013,20
421,TV Show,TV-PG,2013,9
425,TV Show,TV-PG,2014,21
436,Movie,TV-PG,2014,26
444,Movie,TV-PG,2015,35
446,TV Show,TV-PG,2015,28
466,TV Show,TV-PG,2016,45
478,Movie,TV-PG,2016,52
482,Movie,TV-PG,2017,80
483,TV Show,TV-PG,2017,31
503,TV Show,TV-PG,2018,34
505,Movie,TV-PG,2018,71
520,Movie,TV-PG,2019,62
529,TV Show,TV-PG,2019,36
535,Movie,TV-PG,2020,46
544,TV Show,TV-PG,2020,34
556,TV Show,TV-PG,2021,25
561,Movie,TV-PG,2021,20
1561,Movie,TV-Y,2000,0
1562,TV Show,TV-Y,2000,0
935,Movie,TV-Y,2001,0
936,TV Show,TV-Y,2001,0
975,Movie,TV-Y,2002,0
976,TV Show,TV-Y,2002,0
269,Movie,TV-Y,2003,1
1002,TV Show,TV-Y,2003,0
285,TV Show,TV-Y,2004,1
1027,Movie,TV-Y,2004,0
1133,Movie,TV-Y,2005,0
1134,TV Show,TV-Y,2005,0
1158,Movie,TV-Y,2006,0
1159,TV Show,TV-Y,2006,0
311,Movie,TV-Y,2007,1
312,TV Show,TV-Y,2007,1
331,TV Show,TV-Y,2008,1
335,Movie,TV-Y,2008,1
1088,Movie,TV-Y,2009,0
1089,TV Show,TV-Y,2009,0
359,TV Show,TV-Y,2010,4
362,Movie,TV-Y,2010,2
373,TV Show,TV-Y,2011,4
383,Movie,TV-Y,2011,4
395,TV Show,TV-Y,2012,6
399,Movie,TV-Y,2012,2
413,Movie,TV-Y,2013,5
752,TV Show,TV-Y,2013,0
423,TV Show,TV-Y,2014,8
431,Movie,TV-Y,2014,6
449,TV Show,TV-Y,2015,10
458,Movie,TV-Y,2015,10
460,Movie,TV-Y,2016,8
467,TV Show,TV-Y,2016,23
494,TV Show,TV-Y,2017,18
496,Movie,TV-Y,2017,13
502,TV Show,TV-Y,2018,28
512,Movie,TV-Y,2018,13
518,TV Show,TV-Y,2019,25
526,Movie,TV-Y,2019,25
537,Movie,TV-Y,2020,34
540,TV Show,TV-Y,2020,25
549,Movie,TV-Y,2021,6
560,TV Show,TV-Y,2021,20
240,TV Show,TV-Y7,2000,2
1563,Movie,TV-Y7,2000,0
244,Movie,TV-Y7,2001,1
249,TV Show,TV-Y7,2001,1
263,TV Show,TV-Y7,2002,1
977,Movie,TV-Y7,2002,0
264,TV Show,TV-Y7,2003,2
1003,Movie,TV-Y7,2003,0
287,TV Show,TV-Y7,2004,1
1028,Movie,TV-Y7,2004,0
291,TV Show,TV-Y7,2005,3
1135,Movie,TV-Y7,2005,0
299,TV Show,TV-Y7,2006,1
305,Movie,TV-Y7,2006,1
317,TV Show,TV-Y7,2007,3
1111,Movie,TV-Y7,2007,0
337,TV Show,TV-Y7,2008,2
340,Movie,TV-Y7,2008,2
345,Movie,TV-Y7,2009,3
347,TV Show,TV-Y7,2009,2
360,Movie,TV-Y7,2010,6
363,TV Show,TV-Y7,2010,2
372,Movie,TV-Y7,2011,8
381,TV Show,TV-Y7,2011,3
394,TV Show,TV-Y7,2012,4
397,Movie,TV-Y7,2012,11
404,TV Show,TV-Y7,2013,4
420,Movie,TV-Y7,2013,16
422,TV Show,TV-Y7,2014,3
433,Movie,TV-Y7,2014,9
452,TV Show,TV-Y7,2015,10
459,Movie,TV-Y7,2015,4
463,Movie,TV-Y7,2016,13
474,TV Show,TV-Y7,2016,20
487,Movie,TV-Y7,2017,10
492,TV Show,TV-Y7,2017,27
511,Movie,TV-Y7,2018,13
515,TV Show,TV-Y7,2018,27
517,TV Show,TV-Y7,2019,22
530,Movie,TV-Y7,2019,14
536,TV Show,TV-Y7,2020,26
546,Movie,TV-Y7,2020,15
550,TV Show,TV-Y7,2021,20
557,Movie,TV-Y7,2021,13
1580,Movie,TV-Y7-FV,2000,0
1581,TV Show,TV-Y7-FV,2000,0
952,Movie,TV-Y7-FV,2001,0
953,TV Show,TV-Y7-FV,2001,0
995,Movie,TV-Y7-FV,2002,0
996,TV Show,TV-Y7-FV,2002,0
1021,Movie,TV-Y7-FV,2003,0
1022,TV Show,TV-Y7-FV,2003,0
1043,Movie,TV-Y7-FV,2004,0
1044,TV Show,TV-Y7-FV,2004,0
1152,Movie,TV-Y7-FV,2005,0
1153,TV Show,TV-Y7-FV,2005,0
1176,Movie,TV-Y7-FV,2006,0
1177,TV Show,TV-Y7-FV,2006,0
1127,Movie,TV-Y7-FV,2007,0
1128,TV Show,TV-Y7-FV,2007,0
1083,Movie,TV-Y7-FV,2008,0
1084,TV Show,TV-Y7-FV,2008,0
1105,Movie,TV-Y7-FV,2009,0
1106,TV Show,TV-Y7-FV,2009,0
746,Movie,TV-Y7-FV,2010,0
747,TV Show,TV-Y7-FV,2010,0
1062,Movie,TV-Y7-FV,2011,0
1063,TV Show,TV-Y7-FV,2011,0
391,Movie,TV-Y7-FV,2012,1
928,TV Show,TV-Y7-FV,2012,0
419,Movie,TV-Y7-FV,2013,1
765,TV Show,TV-Y7-FV,2013,0
428,TV Show,TV-Y7-FV,2014,1
970,Movie,TV-Y7-FV,2014,0
1221,Movie,TV-Y7-FV,2015,0
1222,TV Show,TV-Y7-FV,2015,0
471,Movie,TV-Y7-FV,2016,2
1259,TV Show,TV-Y7-FV,2016,0
782,Movie,TV-Y7-FV,2017,0
783,TV Show,TV-Y7-FV,2017,0
501,Movie,TV-Y7-FV,2018,1
645,TV Show,TV-Y7-FV,2018,0
1241,Movie,TV-Y7-FV,2019,0
1242,TV Show,TV-Y7-FV,2019,0
580,Movie,TV-Y7-FV,2020,0
581,TV Show,TV-Y7-FV,2020,0
601,Movie,TV-Y7-FV,2021,0
602,TV Show,TV-Y7-FV,2021,0
1582,Movie,UR,2000,0
1583,TV Show,UR,2000,0
954,Movie,UR,2001,0
955,TV Show,UR,2001,0
997,Movie,UR,2002,0
998,TV Show,UR,2002,0
1023,Movie,UR,2003,0
1024,TV Show,UR,2003,0
1045,Movie,UR,2004,0
1046,TV Show,UR,2004,0
1154,Movie,UR,2005,0
1155,TV Show,UR,2005,0
1178,Movie,UR,2006,0
1179,TV Show,UR,2006,0
1129,Movie,UR,2007,0
1130,TV Show,UR,2007,0
329,Movie,UR,2008,1
1085,TV Show,UR,2008,0
1107,Movie,UR,2009,0
1108,TV Show,UR,2009,0
748,Movie,UR,2010,0
749,TV Show,UR,2010,0
1064,Movie,UR,2011,0
1065,TV Show,UR,2011,0
929,Movie,UR,2012,0
930,TV Show,UR,2012,0
766,Movie,UR,2013,0
767,TV Show,UR,2013,0
971,Movie,UR,2014,0
972,TV Show,UR,2014,0
1223,Movie,UR,2015,0
1224,TV Show,UR,2015,0
473,Movie,UR,2016,1
1260,TV Show,UR,2016,0
784,Movie,UR,2017,0
785,TV Show,UR,2017,0
646,Movie,UR,2018,0
647,TV Show,UR,2018,0
1243,Movie,UR,2019,0
1244,TV Show,UR,2019,0
582,Movie,UR,2020,0
583,TV Show,UR,2020,0
603,Movie,UR,2021,0
604,TV Show,UR,2021,0
1578,Movie,,2000,0
1579,TV Show,,2000,0
950,Movie,,2001,0
951,TV Show,,2001,0
993,Movie,,2002,0
994,TV Show,,2002,0
1019,Movie,,2003,0
1020,TV Show,,2003,0
1041,Movie,,2004,0
1042,TV Show,,2004,0
1150,Movie,,2005,0
1151,TV Show,,2005,0
1174,Movie,,2006,0
1175,TV Show,,2006,0
1125,Movie,,2007,0
1126,TV Show,,2007,0
1081,Movie,,2008,0
1082,TV Show,,2008,0
1103,Movie,,2009,0
1104,TV Show,,2009,0
744,Movie,,2010,0
745,TV Show,,2010,0
1060,Movie,,2011,0
1061,TV Show,,2011,0
926,Movie,,2012,0
927,TV Show,,2012,0
763,Movie,,2013,0
764,TV Show,,2013,0
968,Movie,,2014,0
969,TV Show,,2014,0
1219,Movie,,2015,0
1220,TV Show,,2015,0
1257,Movie,,2016,0
1258,TV Show,,2016,0
780,Movie,,2017,0
781,TV Show,,2017,0
643,Movie,,2018,0
644,TV Show,,2018,0
1239,Movie,,2019,0
1240,TV Show,,2019,0
578,Movie,,2020,0
579,TV Show,,2020,0
599,Movie,,2021,0
600,TV Show,,2021,0
